participant_id	RAT_CORRECT_NR	RAT_PERCENT	RAT_Rtmeanforcorrectanswers
sub-010001	n/a	n/a	n/a
sub-010002	n/a	n/a	n/a
sub-010004	n/a	n/a	n/a
sub-010005	n/a	n/a	n/a
sub-010006	n/a	n/a	n/a
sub-010007	n/a	n/a	n/a
sub-010008	n/a	n/a	n/a
sub-010009	n/a	n/a	n/a
sub-010011	n/a	n/a	n/a
sub-010012	n/a	n/a	n/a
sub-010014	11.0	55.0	10.0
sub-010015	n/a	n/a	n/a
sub-010016	10.0	50.0	4.003
sub-010017	14.0	70.0	3.867
sub-010018	10.0	50.0	3.368
sub-010019	n/a	n/a	n/a
sub-010020	n/a	n/a	n/a
sub-010021	n/a	n/a	n/a
sub-010003	n/a	n/a	n/a
sub-010010	n/a	n/a	n/a
sub-010100	n/a	n/a	n/a
sub-010022	8.0	40.0	10.0
sub-010023	n/a	n/a	n/a
sub-010024	n/a	n/a	n/a
sub-010104	n/a	n/a	n/a
sub-010321	n/a	n/a	n/a
sub-010110	n/a	n/a	n/a
sub-010134	n/a	n/a	n/a
sub-010150	n/a	n/a	n/a
sub-010169	n/a	n/a	n/a
sub-010025	n/a	n/a	n/a
sub-010026	n/a	n/a	n/a
sub-010027	n/a	n/a	n/a
sub-010320	n/a	n/a	n/a
sub-010028	n/a	n/a	n/a
sub-010029	n/a	n/a	n/a
sub-010030	n/a	n/a	n/a
sub-010031	n/a	n/a	n/a
sub-010032	8.0	40.0	8.494
sub-010033	13.0	65.0	5.62
sub-010034	n/a	n/a	n/a
sub-010170	n/a	n/a	n/a
sub-010035	n/a	n/a	n/a
sub-010183	n/a	n/a	n/a
sub-010197	n/a	n/a	n/a
sub-010036	6.0	30.0	8.452
sub-010037	n/a	n/a	n/a
sub-010199	n/a	n/a	n/a
sub-010202	n/a	n/a	n/a
sub-010038	n/a	n/a	n/a
sub-010039	n/a	n/a	n/a
sub-010207	n/a	n/a	n/a
sub-010040	n/a	n/a	n/a
sub-010041	n/a	n/a	n/a
sub-010042	n/a	n/a	n/a
sub-010219	n/a	n/a	n/a
sub-010043	n/a	n/a	n/a
sub-010222	n/a	n/a	n/a
sub-010044	n/a	n/a	n/a
sub-010045	n/a	n/a	n/a
sub-010046	n/a	n/a	n/a
sub-010047	n/a	n/a	n/a
sub-010048	n/a	n/a	n/a
sub-010223	n/a	n/a	n/a
sub-010049	n/a	n/a	n/a
sub-010234	n/a	n/a	n/a
sub-010050	n/a	n/a	n/a
sub-010051	n/a	n/a	n/a
sub-010235	n/a	n/a	n/a
sub-010052	n/a	n/a	n/a
sub-010053	n/a	n/a	n/a
sub-010054	n/a	n/a	n/a
sub-010055	n/a	n/a	n/a
sub-010056	n/a	n/a	n/a
sub-010057	n/a	n/a	n/a
sub-010058	n/a	n/a	n/a
sub-010059	n/a	n/a	n/a
sub-010060	9.0	45.0	5.684
sub-010061	n/a	n/a	n/a
sub-010062	n/a	n/a	n/a
sub-010063	n/a	n/a	n/a
sub-010064	8.0	40.0	7.966
sub-010065	n/a	n/a	n/a
sub-010066	n/a	n/a	n/a
sub-010236	n/a	n/a	n/a
sub-010067	n/a	n/a	n/a
sub-010237	n/a	n/a	n/a
sub-010068	n/a	n/a	n/a
sub-010069	12.0	60.0	8.291
sub-010070	n/a	n/a	n/a
sub-010238	n/a	n/a	n/a
sub-010071	n/a	n/a	n/a
sub-010072	n/a	n/a	n/a
sub-010073	13.0	65.0	3.088
sub-010074	n/a	n/a	n/a
sub-010075	n/a	n/a	n/a
sub-010076	n/a	n/a	n/a
sub-010077	n/a	n/a	n/a
sub-010078	n/a	n/a	n/a
sub-010239	n/a	n/a	n/a
sub-010079	n/a	n/a	n/a
sub-010080	n/a	n/a	n/a
sub-010240	n/a	n/a	n/a
sub-010081	n/a	n/a	n/a
sub-010082	n/a	n/a	n/a
sub-010083	7.0	35.0	6.905
sub-010084	8.0	40.0	5.174
sub-010241	n/a	n/a	n/a
sub-010085	n/a	n/a	n/a
sub-010242	n/a	n/a	n/a
sub-010086	n/a	n/a	n/a
sub-010087	n/a	n/a	n/a
sub-010243	n/a	n/a	n/a
sub-010244	n/a	n/a	n/a
sub-010245	n/a	n/a	n/a
sub-010246	n/a	n/a	n/a
sub-010088	n/a	n/a	n/a
sub-010089	n/a	n/a	n/a
sub-010090	n/a	n/a	n/a
sub-010091	n/a	n/a	n/a
sub-010247	n/a	n/a	n/a
sub-010249	n/a	n/a	n/a
sub-010092	n/a	n/a	n/a
sub-010093	n/a	n/a	n/a
sub-010250	n/a	n/a	n/a
sub-010251	n/a	n/a	n/a
sub-010094	9.0	45.0	4.688
sub-010252	n/a	n/a	n/a
sub-010253	n/a	n/a	n/a
sub-010096	14.0	70.0	6.565
sub-010097	n/a	n/a	n/a
sub-010098	n/a	n/a	n/a
sub-010099	13.0	65.0	3.847
sub-010101	n/a	n/a	n/a
sub-010102	7.0	35.0	9.072
sub-010103	n/a	n/a	n/a
sub-010105	8.0	40.0	5.62
sub-010106	6.0	30.0	4.174
sub-010107	6.0	30.0	7.181
sub-010108	n/a	n/a	n/a
sub-010109	12.0	60.0	5.769
sub-010111	n/a	n/a	n/a
sub-010112	n/a	n/a	n/a
sub-010113	n/a	n/a	n/a
sub-010114	n/a	n/a	n/a
sub-010115	n/a	n/a	n/a
sub-010116	8.0	40.0	4.796
sub-010117	8.0	40.0	4.464
sub-010118	4.0	20.0	6.263
sub-010119	10.0	50.0	5.83
sub-010120	11.0	55.0	4.476
sub-010121	11.0	55.0	7.147
sub-010122	12.0	60.0	6.001
sub-010123	13.0	65.0	3.879
sub-010124	10.0	50.0	4.346
sub-010125	n/a	n/a	n/a
sub-010126	10.0	50.0	9.256
sub-010254	n/a	n/a	n/a
sub-010127	13.0	65.0	3.87
sub-010128	n/a	n/a	n/a
sub-010255	n/a	n/a	n/a
sub-010129	10.0	50.0	3.938
sub-010130	n/a	n/a	n/a
sub-010131	13.0	65.0	4.457
sub-010132	n/a	n/a	n/a
sub-010133	n/a	n/a	n/a
sub-010135	9.0	45.0	5.612
sub-010136	5.0	25.0	10.0
sub-010137	8.0	40.0	6.584
sub-010256	n/a	n/a	n/a
sub-010138	7.0	35.0	5.432
sub-010139	n/a	n/a	n/a
sub-010257	n/a	n/a	n/a
sub-010258	n/a	n/a	n/a
sub-010259	n/a	n/a	n/a
sub-010260	n/a	n/a	n/a
sub-010140	8.0	40.0	4.896
sub-010141	12.0	60.0	9.64
sub-010142	15.0	75.0	5.373
sub-010143	n/a	n/a	n/a
sub-010261	n/a	n/a	n/a
sub-010262	n/a	n/a	n/a
sub-010144	n/a	n/a	n/a
sub-010145	6.0	30.0	5.654
sub-010263	n/a	n/a	n/a
sub-010264	n/a	n/a	n/a
sub-010146	n/a	n/a	n/a
sub-010147	n/a	n/a	n/a
sub-010148	n/a	n/a	n/a
sub-010149	n/a	n/a	n/a
sub-010151	14.0	70.0	4.458
sub-010152	n/a	n/a	n/a
sub-010153	n/a	n/a	n/a
sub-010154	n/a	n/a	n/a
sub-010265	n/a	n/a	n/a
sub-010155	n/a	n/a	n/a
sub-010266	n/a	n/a	n/a
sub-010156	7.0	35.0	4.831
sub-010267	n/a	n/a	n/a
sub-010268	n/a	n/a	n/a
sub-010269	n/a	n/a	n/a
sub-010270	n/a	n/a	n/a
sub-010271	n/a	n/a	n/a
sub-010272	n/a	n/a	n/a
sub-010157	n/a	n/a	n/a
sub-010158	n/a	n/a	n/a
sub-010159	9.0	45.0	5.226
sub-010160	n/a	n/a	n/a
sub-010161	n/a	n/a	n/a
sub-010273	n/a	n/a	n/a
sub-010162	n/a	n/a	n/a
sub-010163	8.0	40.0	3.696
sub-010164	n/a	n/a	n/a
sub-010165	8.0	40.0	3.686
sub-010166	n/a	n/a	n/a
sub-010167	n/a	n/a	n/a
sub-010274	n/a	n/a	n/a
sub-010275	n/a	n/a	n/a
sub-010168	12.0	60.0	4.775
sub-010171	n/a	n/a	n/a
sub-010172	8.0	40.0	8.78
sub-010173	n/a	n/a	n/a
sub-010174	12.0	60.0	3.611
sub-010175	n/a	n/a	n/a
sub-010176	11.0	55.0	4.429
sub-010177	n/a	n/a	n/a
sub-010178	n/a	n/a	n/a
sub-010276	n/a	n/a	n/a
sub-010179	13.0	65.0	4.429
sub-010180	n/a	n/a	n/a
sub-010181	n/a	n/a	n/a
sub-010277	n/a	n/a	n/a
sub-010278	n/a	n/a	n/a
sub-010279	n/a	n/a	n/a
sub-010280	n/a	n/a	n/a
sub-010182	n/a	n/a	n/a
sub-010281	n/a	n/a	n/a
sub-010282	n/a	n/a	n/a
sub-010184	6.0	30.0	6.691
sub-010185	n/a	n/a	n/a
sub-010186	n/a	n/a	n/a
sub-010187	n/a	n/a	n/a
sub-010188	11.0	55.0	4.762
sub-010189	7.0	35.0	9.5
sub-010190	n/a	n/a	n/a
sub-010283	n/a	n/a	n/a
sub-010284	n/a	n/a	n/a
sub-010285	n/a	n/a	n/a
sub-010286	n/a	n/a	n/a
sub-010287	n/a	n/a	n/a
sub-010288	n/a	n/a	n/a
sub-010289	n/a	n/a	n/a
sub-010290	n/a	n/a	n/a
sub-010291	n/a	n/a	n/a
sub-010191	9.0	45.0	4.789
sub-010292	n/a	n/a	n/a
sub-010293	n/a	n/a	n/a
sub-010192	n/a	n/a	n/a
sub-010193	n/a	n/a	n/a
sub-010294	n/a	n/a	n/a
sub-010194	n/a	n/a	n/a
sub-010295	n/a	n/a	n/a
sub-010195	8.0	40.0	8.56
sub-010296	n/a	n/a	n/a
sub-010297	n/a	n/a	n/a
sub-010196	n/a	n/a	n/a
sub-010298	n/a	n/a	n/a
sub-010198	12.0	60.0	6.322
sub-010200	9.0	45.0	9.315
sub-010299	n/a	n/a	n/a
sub-010201	n/a	n/a	n/a
sub-010300	n/a	n/a	n/a
sub-010203	3.0	15.0	7.91
sub-010204	n/a	n/a	n/a
sub-010205	12.0	60.0	7.1
sub-010206	12.0	60.0	4.79
sub-010208	9.0	45.0	8.349
sub-010209	7.0	35.0	6.034
sub-010210	n/a	n/a	n/a
sub-010319	n/a	n/a	n/a
sub-010211	n/a	n/a	n/a
sub-010212	5.0	25.0	4.218
sub-010213	n/a	n/a	n/a
sub-010214	10.0	50.0	3.556
sub-010215	n/a	n/a	n/a
sub-010216	7.0	35.0	4.093
sub-010217	6.0	30.0	3.556
sub-010301	n/a	n/a	n/a
sub-010218	n/a	n/a	n/a
sub-010302	n/a	n/a	n/a
sub-010303	n/a	n/a	n/a
sub-010304	n/a	n/a	n/a
sub-010305	n/a	n/a	n/a
sub-010306	n/a	n/a	n/a
sub-010220	9.0	45.0	5.21
sub-010307	n/a	n/a	n/a
sub-010308	n/a	n/a	n/a
sub-010221	10.0	50.0	4.762
sub-010309	n/a	n/a	n/a
sub-010224	11.0	55.0	4.707
sub-010310	n/a	n/a	n/a
sub-010225	7.0	35.0	5.156
sub-010311	n/a	n/a	n/a
sub-010312	n/a	n/a	n/a
sub-010313	n/a	n/a	n/a
sub-010314	n/a	n/a	n/a
sub-010226	8.0	40.0	3.756
sub-010227	n/a	n/a	n/a
sub-010228	10.0	50.0	4.453
sub-010315	n/a	n/a	n/a
sub-010316	n/a	n/a	n/a
sub-010229	12.0	60.0	8.589
sub-010230	n/a	n/a	n/a
sub-010231	n/a	n/a	n/a
sub-010232	11.0	55.0	4.33
sub-010317	n/a	n/a	n/a
sub-010233	n/a	n/a	n/a
sub-010318	n/a	n/a	n/a
